code;name;location;reference product;categories;classifications;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database
1f8c37d7983a41a9a585b2f05d1725fb;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;OAS;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;OAS;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
222523043b334a6aa9483e68a5138a30;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;MEA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;MEA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
227cc8ae6c994c4c8c60142e99bd7501;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;MEA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;MEA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
23964990dce445c1872bff72bed98a5e;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;REF;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;REF;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
295362aa849d46e8bced70be8258dd25;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;World;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;World;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
2f23b7dda3774b8a80c4f88a4ff8cbc1;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;CAZ;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CAZ;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
305c22de04c14fbba6bc63c5e6c1b96e;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;IND;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;IND;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
306d37219f1e449aa4ac5799f3d69f08;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;USA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;USA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
3156a57a26444dd2bdb1c3bbcfb788a3;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;CHA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CHA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
38f92f0ef2c94f84b26062922e725398;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;OAS;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;OAS;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
3d9b08653c1840858e4d45159ceadbc8;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;USA;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;USA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
3fd6d42300a041b18fd91f0a92ed4f80;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;CAZ;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;CAZ;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
4235ac51e25e421383928ed6a71f9beb;methane, from biological methanation, with carbon from municipal waste incineration plant;RER;methane, from biological methanation;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;2.75;kilogram;carbon dioxide, captured and reused;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
43c77aeb460f46599b3f5d6a108dae7d;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;USA;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;USA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
47b29deadf614553be6dff9e944eecac;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;CAZ;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CAZ;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
4817e15c771e469885bd9824edaeb9f8;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;JPN;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;JPN;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
4e84a05df67a4a27bce6995b1e7a5574;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;NEU;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;NEU;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
505b5bcede64445bbf10be121d2048d3;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;OAS;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;OAS;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
527f7ac671fa468d855090f128f80a7d;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;JPN;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;JPN;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
58bd9830a4df4f228a75e90ba6eb71ba;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;LAM;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;LAM;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
5b1ad2f769fe45738f7dc4c74f2d4bc7;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;IND;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;IND;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
5fe7bf51bfb94d1c85ce90ef55fb5d4a;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;EUR;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;EUR;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
600cf5338ec743f99a20cc5527832c17;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;JPN;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;JPN;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
6917941fb6104b0ea9d6e8f3404e92df;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;World;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;World;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
6edf23e133f744dca3b95b4a29a23688;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;OAS;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;OAS;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
7047418fb1a94fbab711d30ad09c0305;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;NEU;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;NEU;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
70488f90cbea434eaef4f2cfaaffe438;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;World;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;World;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
70a9171e3dd24c70b508e69a816396f3;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;World;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;World;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
73085e6065464cb6857af96ae939cca4;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;LAM;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;LAM;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
756df2966cbc4b2880f92c1a07838f27;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;CAZ;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CAZ;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
7b75371deb59486db8838d519f3100be;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;USA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;USA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
81f1b2110efc4d65a2d524c172980c80;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;NEU;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;NEU;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
825cef1ffcd24edeb108eda63a841204;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;EUR;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;EUR;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
83cf21638e70442b89eb99bf997b2cb7;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;REF;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;REF;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
906c17b68f7c456fb20382ddc409b161;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;SSA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;SSA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
90b0d3fcdc79428a808bc83e97afda18;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;NEU;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;NEU;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
9412e536b6ad4ec49c24d2ae82cf6877;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;SSA;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;SSA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
961e0e320dae4d9083f1d8e9eaac59dd;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;LAM;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;LAM;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
9969066517854443bbc2b70687914e46;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;EUR;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;EUR;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
998ae9a0ee2a40b4bac6514537793698;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;MEA;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;MEA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
9db7db406b4e42b0964d57ccd4b5528d;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;LAM;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;LAM;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
9e3a2de59bd1407dbaae4cf23d15d08e;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;CHA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CHA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
a11f6b4f447e4b9dbfa7b0c0b8f86509;methane, from electrochemical methanation, with carbon from municipal waste incineration plant;RER;methane, from electrochemical methanation;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;2.750348675034868;kilogram;carbon dioxide, captured and reused;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
a123c3b95609492ea82015316a23cba8;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;CHA;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;CHA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
a12aa06c3aad4f5eaab108ff7df5f036;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;USA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;USA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
a23180797372430793ce098abf59071f;carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;RER;carbon dioxide, captured and reused;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;1.0;kilogram;carbon dioxide, captured and reused;;production;RER;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
a48fc5abf3f44056a5e3ec8609eda5a0;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;MEA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;MEA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
a52822c618e04684a5dc394bd6de6aec;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;REF;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;REF;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
a899c7278f8d44589ee0f1476916ba89;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;EUR;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;EUR;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
b2a76022ef834457a9219b8a6d9e5d1a;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;World;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;World;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
b38b57f674be4063b2f5e9529dab227f;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;JPN;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;JPN;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
b9744a751f684970add821ced6047316;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;SSA;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;SSA;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
c2fc71fd5f3644178f3316d6e6f4fbd2;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;OAS;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;OAS;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
d4742bffafb64def8e1d78eca444bf3c;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;NEU;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;NEU;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
d5c0c9f0cabd444780b02503192dd2fc;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;LAM;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;LAM;ecoinvent_cutoff_3.9_remind_SSP5-Base_2040
